"Estación";"Paraje";"Municipio";"Tmed <br> (ºC)";"Tmax <br> (ºC)";"Tmin <br> (ºC)";"Tmaxabs <br> (ºC)";"Tminabs <br> (ºC)";"Hrmed <br> (%)";"Hrmax <br> (%)";"Hrmin <br> (%)";"Hrmaxabs <br> (%)";"Hrminabs <br> (%)";"Rviento <br> (Km/día)";"Prec <br> (mm)";"Radmed <br> (w/m2)";"Eto <br> (mm)";"Hsol <br> (horas)";"Precmax <br> (mm)";"Vvmed <br> (m/seg)";"Vvmax <br> (m/seg)";"Dvmed <br>  (º)";"Eti."
"JU62";"Miraflores";"Jumilla";"14,70";"19,00";"8,00";"19,70";"7,50";"72,60";"94,90";"52,50";"96,10";"50,30";"84,20";"0,10";"117,20";"1,40";"8,00";"0,10";"1,00";"6,20";"306,90";"NO"
"JU71";"Las Encebras";"Jumilla";"16,30";"20,80";"9,80";"21,30";"9,10";"63,00";"90,10";"44,70";"90,90";"41,70";"158,50";"4,00";"124,00";"2,00";"8,00";"2,60";"1,80";"12,30";"292,00";"O"
"JU81";"Román(Aljunzarejo)";"Jumilla";"16,00";"21,50";"9,10";"22,00";"8,30";"63,90";"86,10";"40,30";"87,10";"38,10";"84,80";"2,10";"125,50";"1,70";"7,00";"0,90";"1,00";"8,40";"291,70";"O"
"LO11";"Purias";"Lorca";"16,60";"21,70";"11,90";"21,80";"11,30";"77,50";"92,80";"58,80";"93,90";"54,40";"166,60";"3,30";"140,70";"2,00";"8,00";"1,60";"1,90";"7,40";"172,20";"S"
"LO21";"Pozohiguera";"Lorca";"16,50";"20,80";"12,20";"21,60";"12,10";"75,90";"89,00";"61,20";"92,60";"55,20";"217,80";"2,40";"139,30";"2,10";"7,00";"1,40";"2,50";"8,10";"112,30";"E"
"LO31";"La Pilica";"Águilas";"19,00";"21,50";"15,00";"21,90";"14,20";"71,00";"83,80";"48,40";"85,00";"42,60";"99,60";"1,00";"131,80";"1,80";"8,00";"0,60";"1,20";"9,80";"277,60";"O"
"LO41";"La Paca";"Lorca";"13,80";"19,60";"8,50";"19,80";"8,20";"72,70";"95,50";"46,70";"95,80";"44,30";"126,80";"2,60";"147,50";"1,80";"8,00";"1,90";"1,50";"8,00";"66,40";"NE"
"LO51";"Tébar";"Águilas";"17,70";"20,40";"14,70";"21,00";"14,10";"68,40";"87,30";"53,30";"88,60";"47,00";"174,00";"0,00";"151,50";"2,10";"8,00";"0,00";"2,00";"14,60";"117,60";"SE"
"LO61";"El Esparragal";"Puerto Lumbreras";"16,50";"21,00";"10,60";"22,30";"9,80";"70,50";"87,80";"54,10";"88,60";"44,30";"146,50";"0,70";"144,70";"2,00";"8,00";"0,40";"1,70";"12,30";"209,90";"SO"
"ML21";"Mula";"Mula";"16,80";"23,10";"11,30";"23,90";"10,80";"67,40";"87,70";"46,30";"89,10";"41,20";"108,50";"0,80";"140,30";"1,90";"8,00";"0,70";"1,30";"8,50";"266,90";"O"
"MO12";"Pilica";"Las Torres De Cotillas";"18,00";"22,90";"13,60";"23,30";"13,30";"72,80";"95,90";"58,00";"96,10";"56,10";"121,30";"2,40";"141,90";"1,80";"8,00";"2,00";"1,40";"8,30";"260,60";"O"
"MO22";"Campotejar";"Molina";"18,30";"23,70";"13,50";"24,60";"12,60";"60,10";"88,80";"39,40";"89,90";"35,20";"134,90";"1,90";"130,90";"2,20";"7,00";"1,00";"1,60";"8,00";"352,60";"N"
"MO51";"Charco Taray";"Fortuna";"18,30";"23,90";"12,60";"24,70";"11,90";"66,10";"96,00";"48,60";"96,20";"44,50";"82,00";"2,40";"112,40";"1,60";"6,00";"1,40";"1,00";"9,00";"329,40";"NO"
"MO62";"Loma Del Aire";"Ojós";"19,40";"23,70";"14,40";"24,40";"14,10";"63,60";"94,30";"47,00";"94,70";"45,60";"60,50";"1,40";"104,70";"1,50";"6,00";"0,30";"0,70";"4,70";"343,20";"N"
"MU21";"Los Álamos";"Beniel";"18,50";"23,60";"12,10";"23,80";"11,50";"75,40";"91,90";"55,30";"93,00";"53,60";"100,90";"1,80";"145,90";"1,80";"8,00";"1,00";"1,20";"6,10";"172,60";"S"
"MU31";"La Vereda";"Murcia";"18,10";"23,80";"13,10";"25,00";"12,50";"73,30";"90,80";"51,50";"92,90";"42,70";"98,80";"2,20";"139,70";"1,90";"8,00";"2,00";"1,10";"7,00";"212,40";"SO"
"MU52";"Cabezo De La Plata";"Murcia";"18,80";"22,10";"15,20";"22,70";"14,50";"67,20";"86,00";"55,00";"93,00";"51,80";"218,10";"1,20";"150,60";"2,40";"8,00";"1,00";"2,50";"12,00";"216,40";"SO"
"MU62";"La Alberca";"Murcia";"18,70";"23,10";"12,90";"23,80";"12,00";"63,90";"82,70";"49,20";"84,50";"44,90";"75,90";"0,50";"150,20";"1,80";"8,00";"0,30";"0,90";"6,70";"198,70";"S"
"TP52";"El Mirador";"San Javier";"18,00";"22,30";"12,00";"22,70";"11,40";"71,70";"90,90";"51,30";"92,30";"47,90";"159,90";"0,80";"140,80";"2,10";"8,00";"0,70";"1,90";"9,00";"259,30";"O"
